iter	Passed	Remaining
425	231	312
426	232	311
427	232	310
428	232	309
429	233	309
430	233	308
431	233	307
432	234	306
433	234	306
434	235	305
435	235	304
436	235	303
437	236	303
438	236	302
439	236	301
440	237	300
441	237	300
442	238	299
443	238	298
444	238	297
445	239	297
446	239	296
447	240	295
448	240	294
449	240	294
450	241	293
451	241	292
452	241	291
453	242	291
454	242	290
455	242	289
456	243	289
457	243	288
458	244	287
459	244	286
460	244	286
461	245	285
462	245	284
463	245	283
464	246	283
465	246	282
466	246	281
467	247	281
468	247	280
469	248	279
470	248	278
471	248	278
472	249	277
473	249	276
474	249	275
475	250	275
476	250	274
477	250	273
478	251	273
479	251	272
480	252	271
481	252	271
482	252	270
483	253	269
484	253	269
485	253	268
486	254	267
487	254	267
488	255	266
489	255	265
490	255	265
491	256	264
492	256	263
493	256	263
494	257	262
495	257	261
496	257	260
497	258	260
498	258	259
499	258	258
500	259	258
501	259	257
502	260	257
503	260	256
504	260	255
505	261	255
506	261	254
507	262	253
508	262	253
509	262	252
510	263	252
511	263	251
512	264	250
513	264	250
514	265	249
515	265	249
516	265	248
517	266	247
518	266	247
519	267	246
520	267	245
521	267	245
522	268	244
523	268	243
524	268	243
525	269	242
526	269	242
527	269	241
528	270	240
529	270	240
530	271	239
531	271	238
532	271	238
533	272	237
534	272	236
535	272	236
536	273	235
537	273	235
538	274	234
539	274	233
540	274	233
541	275	232
542	275	231
543	275	231
544	276	230
545	276	229
546	276	229
547	277	228
548	277	227
549	277	227
550	278	226
551	278	226
552	278	225
553	279	224
554	279	224
555	280	223
556	280	223
557	280	222
558	281	221
559	281	221
560	281	220
561	282	220
562	282	219
563	283	218
564	283	218
565	283	217
566	284	217
567	284	216
568	285	216
569	285	215
570	286	214
571	286	214
572	286	213
573	287	213
574	287	212
575	288	212
576	288	211
577	288	210
578	289	210
579	289	209
580	289	208
581	290	208
582	290	207
583	290	207
584	291	206
585	291	205
586	291	205
587	292	204
588	292	204
589	292	203
590	293	203
591	293	202
592	294	201
593	294	201
594	294	200
595	295	200
596	295	199
597	296	198
598	296	198
599	296	197
600	297	197
601	297	196
602	297	196
603	298	195
604	298	195
605	299	194
606	299	193
607	299	193
608	300	192
609	300	192
610	300	191
611	301	190
612	301	190
613	301	189
614	302	189
615	302	188
616	303	188
617	303	187
618	303	186
619	304	186
620	304	185
621	304	185
622	305	184
623	305	184
624	306	183
625	306	183
626	306	182
627	307	181
628	307	181
629	307	180
630	308	180
631	308	179
632	309	179
633	309	178
634	309	178
635	310	177
636	310	177
637	311	176
638	311	176
639	312	175
640	312	174
641	312	174
642	313	174
643	313	173
644	314	173
645	314	172
646	315	171
647	316	171
648	316	171
649	317	170
650	317	170
651	318	169
652	318	169
653	319	168
654	319	168
655	320	167
656	320	167
657	320	166
658	321	166
659	321	165
660	322	165
661	322	164
662	323	164
663	324	164
664	325	163
665	325	163
666	326	163
667	327	162
668	328	162
669	328	161
670	329	161
671	329	160
672	329	160
673	330	159
674	330	159
675	331	158
676	331	158
677	332	157
678	332	157
679	332	156
680	333	156
681	333	155
682	334	155
683	334	154
684	334	153
685	335	153
686	335	152
687	335	152
688	336	151
689	336	151
690	336	150
691	337	150
692	337	149
693	338	149
694	338	148
695	338	148
696	339	147
697	339	146
698	339	146
699	340	145
700	342	145
701	342	145
702	342	144
703	343	144
704	343	143
705	344	143
706	344	142
707	344	142
708	345	141
709	345	141
710	345	140
711	346	140
712	346	139
713	347	138
714	347	138
715	347	137
716	348	137
717	348	136
718	348	136
719	349	135
720	349	135
721	349	134
722	350	134
723	350	133
724	351	133
725	351	132
726	351	132
727	352	131
728	352	131
729	352	130
730	353	129
731	353	129
732	353	128
733	354	128
734	354	127
735	354	127
736	355	126
737	355	126
738	356	125
739	356	125
740	357	124
741	357	124
742	358	123
743	358	123
744	358	122
745	359	122
746	359	121
747	359	121
748	360	120
749	360	120
750	360	119
751	361	119
752	361	118
753	361	118
754	362	117
755	362	117
756	363	116
757	363	116
758	363	115
759	364	114
760	364	114
761	364	113
762	365	113
763	365	112
764	365	112
765	366	111
766	366	111
767	367	110
768	367	110
769	367	109
770	368	109
771	368	108
772	368	108
773	369	107
774	369	107
775	370	106
776	370	106
777	370	105
778	371	105
779	372	104
780	372	104
781	373	104
782	374	103
783	374	103
784	374	102
785	375	102
786	375	101
787	375	101
788	376	100
789	376	100
790	377	99
791	377	99
792	377	98
793	378	98
794	378	97
795	378	97
796	379	96
797	379	96
798	380	95
799	380	95
800	380	94
801	381	94
802	381	93
803	381	93
804	382	92
805	382	92
806	382	91
807	383	91
808	383	90
809	384	90
810	384	89
811	384	89
812	385	88
813	385	88
814	385	87
815	386	87
816	386	86
817	387	86
818	387	85
819	387	85
820	388	84
821	388	84
822	389	83
823	389	83
824	390	82
825	390	82
826	390	81
827	391	81
828	391	80
829	391	80
830	392	79
831	392	79
832	393	78
833	393	78
834	393	77
835	394	77
836	394	76
837	394	76
838	395	75
839	395	75
840	396	74
841	396	74
842	396	73
843	397	73
844	397	72
845	397	72
846	398	71
847	398	71
848	398	70
849	399	70
850	399	69
851	401	69
852	402	69
853	402	68
854	403	68
855	403	67
856	404	67
857	404	66
858	405	66
859	405	66
860	405	65
861	406	65
862	406	64
863	407	64
864	407	63
865	408	63
866	408	62
867	408	62
868	409	61
869	409	61
870	410	60
871	410	60
872	410	59
873	411	59
874	411	58
875	411	58
876	412	57
877	412	57
878	413	56
879	413	56
880	413	55
881	414	55
882	414	54
883	415	54
884	415	53
885	415	53
886	416	53
887	416	52
888	416	52
889	417	51
890	417	51
891	418	50
892	418	50
893	418	49
894	419	49
895	419	48
896	420	48
897	420	47
898	421	47
899	421	46
900	421	46
901	422	45
902	422	45
903	423	44
904	423	44
905	423	43
906	424	43
907	424	43
908	425	42
909	425	42
910	425	41
911	426	41
912	426	40
913	427	40
914	427	39
915	427	39
916	428	38
917	428	38
918	428	37
919	429	37
920	429	36
921	430	36
922	430	35
923	430	35
924	432	35
925	432	34
926	432	34
927	433	33
928	433	33
929	434	32
930	434	32
931	434	31
932	435	31
933	435	30
934	436	30
935	436	29
936	436	29
937	437	28
938	437	28
939	438	27
940	438	27
941	438	27
942	439	26
943	439	26
944	439	25
945	440	25
946	440	24
947	441	24
948	441	23
949	441	23
950	442	22
951	442	22
952	442	21
953	443	21
954	443	20
955	443	20
956	444	19
957	444	19
958	444	19
959	445	18
960	445	18
961	446	17
962	446	17
963	447	16
964	447	16
965	447	15
966	448	15
967	448	14
968	449	14
969	449	13
970	449	13
971	450	12
972	450	12
973	451	12
974	451	11
975	452	11
976	452	10
977	452	10
978	453	9
979	453	9
980	453	8
981	454	8
982	454	7
983	455	7
984	455	6
985	455	6
986	456	6
987	456	5
988	456	5
989	457	4
990	457	4
991	457	3
992	458	3
993	458	2
994	459	2
995	459	1
996	459	1
997	460	0
998	460	0
999	461	0
